#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
256000	-3450.526358415816	-3297.6635268103278	-152.86283160548822	0.07443399470307344	0.06935340183060325	0.1799227523832663	0.0010523271645864214
257000	-3459.1823504034646	-3295.9516720434635	-163.23067836000118	0.0717521082496705	0.04312785950988493	0.2553827521984457	9.199409940520953E-4
258000	-3449.337409334095	-3299.336053875062	-150.00135545903262	0.07962537043894669	0.09360646789032342	0.14587109634575102	0.00129051589662565
259000	-3451.037938889112	-3298.350595586851	-152.687343302261	0.0658003092654958	0.06481526403133726	0.14999590520149572	0.0015750178864943707
260000	-3450.2434263473724	-3298.217610377904	-152.02581596946848	0.060472600052880306	0.09743294836457685	0.18214312695237134	5.687721135410455E-4
261000	-3456.2956016307294	-3298.0110911128577	-158.28451051787187	0.04223104823974841	0.06469025643165675	0.20483767679695988	0.001611001114141096
262000	-3449.6588554836158	-3297.513806575627	-152.145048907989	0.07871090518344816	0.08468115208520205	0.20074885060587805	9.831619123815128E-4
263000	-3450.3622328562415	-3299.6926886097053	-150.66954424653602	0.06358048325681968	0.10762550761894586	0.14093238193334934	5.978532365135414E-4
264000	-3451.063469252511	-3301.7631016188343	-149.30036763367684	0.10713045997650598	0.09210049044995056	0.15588236973268316	5.604728096837254E-4
265000	-3453.0001043166258	-3298.767194552386	-154.23290976423968	0.045718959341622935	0.06836753128518587	0.15369725075818508	3.8495515631821556E-4
266000	-3452.2783108027197	-3298.017695674983	-154.2606151277368	0.1200578577284335	0.11521695069068615	0.24834735873577626	0.0028567387099387638
267000	-3450.3042242079305	-3300.2831705483745	-150.0210536595559	0.09326303264992893	0.12058398236561324	0.14501045823671227	0.0014839441051958551
268000	-3450.541412410097	-3296.725951930323	-153.81546047977437	0.05118466294169302	0.10497022740520741	0.19686697069834377	7.986307941373162E-4
269000	-3449.608259839549	-3298.4449171070305	-151.1633427325185	0.10680768637034835	0.09659760652068843	0.20085423146610343	0.0011991141299149822
270000	-3451.859563238872	-3299.415536622156	-152.44402661671575	0.06302782009647374	0.07934844261456785	0.13286973572149144	0.0017227769583272054
271000	-3449.741183443445	-3298.3781500653886	-151.36303337805643	0.10148162626209838	0.11689176068588705	0.2012582830547166	0.00204915787259256
272000	-3449.4534387153767	-3300.2221833412177	-149.23125537415916	0.08827341685399648	0.11923345979869088	0.14231694619661367	0.0011107875392187825
273000	-3451.841248798508	-3298.3931089172133	-153.44813988129434	0.04520920649658444	0.09552273630863461	0.12388310005913185	0.0010427068825143247
274000	-3451.067555836916	-3298.090240154138	-152.9773156827781	0.0939972832748375	0.09829712602449539	0.2227188393422467	0.0025607668369265427
275000	-3453.670848827176	-3301.1551533209354	-152.51569550624072	0.10336217116758344	0.1010302752658409	0.15505563631246141	0.003459195505685158
276000	-3451.3416600256155	-3296.7807337691174	-154.5609262564982	0.04762604331260136	0.07952470231188491	0.1835525838771476	6.639660914635235E-4
277000	-3452.2169755744826	-3296.8864221447507	-155.3305534297317	0.058488182414410554	0.15916682615170766	0.22610096306621166	8.011293330034054E-4
278000	-3451.432389056365	-3299.582685314661	-151.84970374170425	0.13427333719585288	0.11423821448080526	0.19947339555610652	0.003280693545898479
279000	-3450.7173770428913	-3299.715317161619	-151.00205988127206	0.12483872906581966	0.07698267550464835	0.1705532644150615	0.0018514316410862797
280000	-3451.706330955305	-3297.2463061547764	-154.46002480052857	0.06591143161781003	0.07424012194070484	0.18959783636618036	0.0014816145902809546
281000	-3450.6182923555116	-3300.0443808707296	-150.5739114847822	0.07370233227356057	0.12302323822221128	0.13272981573937206	9.065204315191927E-4
282000	-3450.965213544489	-3297.8634282542453	-153.10178529024358	0.07940553647534805	0.083030655470133	0.2065141555722019	0.0021875367176867498
283000	-3452.0267901785905	-3298.986780250869	-153.0400099277218	0.13707268143045104	0.06678016487273628	0.18867620687524614	0.0020990571578640206
284000	-3451.861107045905	-3301.648172431087	-150.21293461481798	0.06397729956176375	0.13032168272290368	0.13459316131974433	3.535235674186342E-4
285000	-3451.992901658408	-3299.640987878169	-152.35191378023862	0.0694716005059469	0.09350946684496786	0.13606139106008547	0.001711652248329286
286000	-3453.479016251201	-3303.774873284601	-149.70414296659982	0.12048960791701863	0.10717839563728278	0.12874952754087815	5.73446234484827E-4
287000	-3451.000458819179	-3297.772878791714	-153.22758002746514	0.051941411667071016	0.10986319900228866	0.17184224324894784	0.001414123718453191
288000	-3450.254050687107	-3298.026225781855	-152.22782490525177	0.1145597428370953	0.1280312441387473	0.22340559963619527	0.0016555147943274626
289000	-3449.3274271726427	-3298.5077698996574	-150.81965727298532	0.06707815626434435	0.10162930459609044	0.15208071721462138	0.0010278976429213865
290000	-3451.697291082424	-3296.844247456372	-154.85304362605157	0.04692120274661058	0.13284123384359814	0.18603028303735855	7.918211640835301E-4
291000	-3454.6406636110746	-3297.4082320972143	-157.2324315138605	0.07518007515134481	0.038044857701256166	0.18298345230783075	0.0021859323863441674
292000	-3450.3036819239073	-3297.117782736863	-153.18589918704427	0.05009894095140789	0.12526695021035628	0.17999189044141348	7.536617983788027E-4
293000	-3451.2872602345733	-3298.4465304583123	-152.84072977626113	0.10211649851454296	0.0991988120307979	0.21688829623686773	0.002840734214318836
294000	-3453.3164192004765	-3297.4608725676258	-155.8555466328507	0.03815591057099768	0.09711555751987146	0.1428465285613428	5.204877610452911E-4
295000	-3451.424514004863	-3299.2126308417282	-152.21188316313481	0.08917238689326552	0.1414027696916807	0.2003091011581775	0.0028000548361715428
296000	-3450.688743580221	-3298.709311225913	-151.97943235430765	0.12068208410281718	0.13763233077041173	0.20572856882412108	0.0017431231769424289
297000	-3451.119359386528	-3299.0202968315016	-152.09906255502622	0.061229574800385295	0.09910946368958981	0.15875016413998874	5.531244978114151E-4
298000	-3450.3861336024447	-3297.319586042635	-153.06654755980995	0.07619848478142498	0.0746488683991291	0.19434479817343772	0.0014379501242991956
299000	-3449.657808581672	-3297.1952564474104	-152.46255213426156	0.07250656968084616	0.0846712972707796	0.19851885653504023	0.0011378540754552933
300000	-3451.5317113722244	-3297.4958582897025	-154.03585308252192	0.04832170542104111	0.0840661267539971	0.1476694289472425	8.593436024411523E-4
301000	-3451.561578844657	-3297.1906349924298	-154.37094385222733	0.042474176551427156	0.08504851000692361	0.15692867115901732	0.0010410679552047008
302000	-3450.9050209541274	-3299.332688662743	-151.5723322913845	0.06037667209397254	0.10086740200000655	0.14517319093601455	0.0019222438054970399
303000	-3451.801056065352	-3302.84877161276	-148.95228445259178	0.13393884525686844	0.1336117298427314	0.1472454489391041	8.570431589732054E-4
304000	-3449.6939338720185	-3299.0683259466323	-150.6256079253863	0.07986738862403017	0.08078168974120424	0.16238579866306724	8.273333110886706E-4
305000	-3449.164049277969	-3298.7010840475505	-150.4629652304184	0.07829303736473757	0.09805897057701143	0.15901934307477944	0.0013540201274632303
306000	-3453.205533687206	-3299.721973529161	-153.48356015804504	0.06368024632392175	0.08880331209119756	0.12073828804803839	0.0011309540334590452
307000	-3453.8856251575253	-3297.828710458338	-156.05691469918756	0.04469163345573249	0.07949973467903196	0.16690349609271843	0.0014571261768703124
308000	-3451.435290238518	-3302.8881222592518	-148.54716797926636	0.1189235224297797	0.1065907196792293	0.1299873849510362	0.0010230320742361354
309000	-3450.2894126713827	-3298.861688788674	-151.42772388270873	0.07972868393547058	0.09439225697821185	0.19102427466095173	6.499057132083607E-4
310000	-3451.4307527076876	-3300.0272872159076	-151.40346549178017	0.08341290563412454	0.09187244482828573	0.20403490140454222	3.6242418883700617E-4
311000	-3451.856333293578	-3300.0558509717966	-151.80048232178095	0.05204341742650362	0.10734679807298061	0.10750356697833517	0.0012531769824531936
312000	-3450.3209526836895	-3297.712956153559	-152.60799653013063	0.08448680516331568	0.06884402559083576	0.18559859733336115	0.0012883792339729518
313000	-3451.1540846097228	-3301.370496729944	-149.78358787977868	0.1184857909100179	0.08010226993060765	0.1413543455213903	0.0016777889410970362
314000	-3450.664158407254	-3297.733838213724	-152.93032019352998	0.06673150161304889	0.08441544804895128	0.17839447580561046	0.0015499249846563097
315000	-3449.68950136121	-3299.976139435572	-149.71336192563842	0.07629299368259497	0.10835993286011278	0.15114976499478341	6.74507347118495E-4
316000	-3450.533937273324	-3298.6174459604467	-151.9164913128776	0.1135000285624422	0.07551510943049064	0.1863579381618175	0.001829295758496513
317000	-3451.394853302049	-3301.159772313447	-150.23508098860194	0.11287384921858304	0.151606508029917	0.1784336884212969	5.855190490312388E-4
318000	-3451.6059576973817	-3301.548694283923	-150.05726341345854	0.08577602530778586	0.1370187985296082	0.13333018876414382	0.002529347609815842
319000	-3451.569995571467	-3297.1907876742575	-154.37920789720948	0.06141677141258341	0.10487637623589709	0.22457270397902573	0.0015299188209981973
320000	-3450.371711342698	-3297.161796682971	-153.20991465972688	0.07594355873212377	0.09415034403458844	0.21397910365723485	0.001502134898749817
321000	-3450.785877380391	-3301.1686194376343	-149.6172579427566	0.10281933399152828	0.1483000867650736	0.14074232329382408	0.0012169982612009718
322000	-3450.9578970081234	-3300.416120243002	-150.54177676512165	0.07227004950874069	0.11689372990835062	0.125512607433954	8.796462484233404E-4
323000	-3452.381075544566	-3299.3595048695647	-153.02157067500133	0.04174812685180695	0.11883312860601752	0.12973093135661398	3.7136860169411E-4
324000	-3452.928987475657	-3300.737881511684	-152.19110596397272	0.09264620260152674	0.09932703659452521	0.1426290475945936	0.002378613976393349
325000	-3454.4276145484955	-3303.732623938417	-150.69499061007875	0.06955989774178124	0.11980652003687707	0.09208112466005171	0.0019239310841216626
326000	-3452.1045164893603	-3299.481734239466	-152.62278224989433	0.07695227288233703	0.05355971028261296	0.13078547295430376	0.0013278896799056277
327000	-3449.844399374983	-3299.148260372084	-150.6961390028987	0.05960817112012838	0.1163590223458705	0.13279823092920162	7.736229128275862E-4
328000	-3450.9409490495523	-3300.0318173162855	-150.90913173326683	0.09111769081019809	0.13589028616284107	0.16962633521307371	7.518828758044727E-4
329000	-3454.303399133374	-3299.570729965151	-154.73266916822345	0.046269626878195386	0.06353164832900392	0.11761187565817072	0.001694374721981613
330000	-3450.259021856628	-3297.5148139702055	-152.74420788642217	0.059683352379361884	0.11991134400014296	0.17711883381699023	9.158885292369815E-4
331000	-3453.3294198533904	-3302.2108845078255	-151.11853534556505	0.0640865791639515	0.1146107380311832	0.12223120125951464	0.0028485505724888793
332000	-3451.137465050835	-3296.9334552400237	-154.20400981081153	0.05710504788893795	0.06904796955675356	0.18434286745719672	0.0011620982195707234
333000	-3449.694534177025	-3298.8477428914457	-150.84679128557926	0.07304859572022995	0.1182713258555736	0.1809139897325829	6.491064166459955E-4
334000	-3450.3344178862353	-3300.756501573297	-149.57791631293838	0.07407375651542492	0.11355858891701859	0.12481860006912775	7.745904541634585E-4
335000	-3451.284135252086	-3300.496330453476	-150.78780479860995	0.09700257504851895	0.10651499416392356	0.16672556878150882	6.962421060761172E-4
336000	-3450.1626555305634	-3300.9114106246325	-149.25124490593078	0.09195549506243758	0.10674921574188326	0.1345250631209771	0.0010245855448236104
337000	-3450.2603292808203	-3298.9754579096534	-151.28487137116704	0.08654091965438318	0.13531861458413855	0.18288032362468615	0.0022375130800295464
338000	-3453.925121384841	-3297.461863583432	-156.46325780140873	0.0664476906244807	0.17520493742665952	0.24416932840045752	0.001603733226558132
339000	-3449.831080824781	-3298.252998976103	-151.5780818486781	0.07649702370200441	0.12714468168402748	0.19157530737417686	8.018054513761609E-4
340000	-3449.9899833555464	-3297.4359646954877	-152.55401866005855	0.0640226461860642	0.10847549376465633	0.1908165854240774	8.71368052707537E-4
341000	-3450.139041815459	-3297.9668730099183	-152.17216880554085	0.06688576129677885	0.07981549475526355	0.165545553607995	0.001505634255502686
342000	-3451.275351907059	-3297.3853038181287	-153.89004808893006	0.11882974197061984	0.09948782283389795	0.25120202301148437	0.001600745216894759
343000	-3451.611563399307	-3301.192776424284	-150.4187869750231	0.1358942563926439	0.12349586741739271	0.17983004491776575	8.474834661450882E-4
344000	-3449.5342561130224	-3298.1786225963533	-151.35563351666895	0.075153320742566	0.11911561745865007	0.1790245214976319	9.719441270236523E-4
345000	-3450.427913905693	-3299.7160661994008	-150.71184770629225	0.08078275807769399	0.0710188857942387	0.14404690912393547	8.782187609819852E-4
346000	-3451.3054124509827	-3297.392147551734	-153.91326489924865	0.05338870836254629	0.10972470652564341	0.19962894317545882	0.0014253626638610524
347000	-3449.509549052727	-3297.4479962553364	-152.0615527973903	0.07133612206814897	0.09301870012528221	0.18920797775916998	0.0011613194813831348
348000	-3450.1187391825947	-3299.4348355499533	-150.68390363264123	0.07305452544456477	0.12875665424593744	0.14259511439893346	0.0010410069583981392
349000	-3450.5497499893	-3298.5983030681336	-151.95144692116617	0.10670990344652385	0.09984401713433837	0.19202499670282244	0.0019200247634624584
350000	-3450.7128420729355	-3297.5241029908157	-153.18873908211998	0.0544886118782668	0.12083821801608415	0.1740138286273756	0.0012358849038224071
351000	-3457.316299228223	-3304.3537725815354	-152.96252664668782	0.08935960929715689	0.058886030619742936	0.09101978640215833	8.556722084344013E-4
352000	-3450.78707416863	-3301.9348161841344	-148.85225798449596	0.09999846067853306	0.09742163203768638	0.14721806110959604	5.681827614219819E-4
353000	-3451.5538060674235	-3297.356922359997	-154.19688370742625	0.08175773986086332	0.05838327675809797	0.1972761513472097	0.0010228806240107262
354000	-3450.71394480077	-3300.1022142986308	-150.61173050213935	0.07020101575037373	0.08124906060156849	0.13434383878777184	6.749658002202347E-4
355000	-3451.752637689053	-3298.3888684283397	-153.3637692607129	0.060531758707989144	0.0671296494439574	0.1381401299586879	9.869919476765078E-4
356000	-3450.1471307045813	-3298.494993625943	-151.65213707863805	0.07665301745003207	0.08471668560844194	0.17008481788501742	0.0019352588799599383
357000	-3450.3350100657526	-3298.8545638849646	-151.48044618078782	0.11625173063679543	0.11300744013081242	0.19355220734715275	0.0020119611353600097
358000	-3450.643317150086	-3298.4277506984613	-152.2155664516251	0.07159927325426499	0.1501514461474992	0.17389646698983788	8.392226018341302E-4
359000	-3450.2496539201798	-3299.4376543676917	-150.811999552488	0.1260722525479684	0.11314291840048993	0.19867519417600224	0.0011677747680565451
360000	-3456.902396299593	-3301.8126776017525	-155.0897186978403	0.06986792825807485	0.06470874994436676	0.09725302687728336	0.0010123240533516402
361000	-3453.4429007864474	-3297.742534639734	-155.70036614671332	0.043699922004897564	0.07085279417570105	0.16239664187046632	0.0014236942294809578
362000	-3453.0491920733316	-3297.590191058567	-155.45900101476454	0.04474077370253619	0.0720935706685641	0.18347022487726303	4.261308152437843E-4
363000	-3449.5328995601053	-3297.594060868862	-151.93883869124332	0.08814488789950449	0.09742903554559938	0.21225316818623213	0.0011090240686167873
364000	-3448.8641679291973	-3298.2984449558267	-150.56572297337055	0.07368334288345038	0.11501223115146553	0.167345115513145	0.0011371030212439933
365000	-3451.7857499002357	-3298.7225808119165	-153.0631690883193	0.056373843377164515	0.12433684346492246	0.1805463921695373	0.0019408141773015492
366000	-3450.0820098001527	-3297.6869083186984	-152.39510148145445	0.06123570714856079	0.09788971194126468	0.16749571880292624	0.0010539954193477012
367000	-3450.6185435132757	-3300.87943330653	-149.73911020674603	0.1162255822255275	0.14216335166103758	0.1543985706405211	0.0019058096735725134
368000	-3453.45224160686	-3299.001887244649	-154.45035436221087	0.04644157552625529	0.16723876616046718	0.15402227471166724	0.0016273729547454266
369000	-3452.6438911874943	-3300.647485863835	-151.9964053236593	0.06285020366640247	0.11025305380565927	0.10962050669920806	7.846483987047082E-4
370000	-3450.197791190668	-3300.3823409128313	-149.8154502778366	0.08637538993450342	0.0815767880297351	0.13608384582315797	9.939763460222733E-4
371000	-3452.625099755916	-3296.3938896012164	-156.23121015469957	0.049137563393516125	0.06319026806242944	0.19044234433747634	8.562528331502785E-4
372000	-3451.8025037944217	-3299.5230733546136	-152.27943043980795	0.09332724504653155	0.06443071336233579	0.15604054634916112	9.926182781716223E-4
373000	-3449.9612957033582	-3298.055578671162	-151.90571703219615	0.07156800420359449	0.07681143531763053	0.17666390966733264	8.260065275898732E-4
374000	-3449.5426583887133	-3300.2377585386025	-149.30489985011073	0.09368345243436729	0.10068235967354425	0.14921016990362984	0.0010117934042555119
375000	-3451.076932932624	-3298.864269175078	-152.21266375754607	0.09017846529771835	0.16438689810972443	0.17699609974818792	0.0014664215442790332
376000	-3454.559842574226	-3300.3331192464534	-154.22672332777273	0.057981877064509205	0.06865664519605548	0.11613264367046862	5.542220382049757E-4
377000	-3451.5335551592498	-3301.1512871110244	-150.38226804822554	0.09042535476681408	0.16285318993786435	0.13136570838728645	0.001119506222179562
378000	-3452.118006142858	-3299.894858016132	-152.22314812672644	0.07466686104718884	0.16055202741902871	0.13618590903188768	0.0010347146592680795
379000	-3450.5191097942843	-3300.9205448258363	-149.5985649684481	0.10502352436215587	0.09471013738188512	0.15394880596180474	8.556572519497591E-4
380000	-3452.5590113317417	-3296.701758674243	-155.85725265749872	0.06918000011129757	0.12382383653208619	0.24983441173551538	0.0010163823071743625
381000	-3449.8825338400075	-3300.3905688272	-149.49196501280753	0.09311325995184229	0.14199798479345688	0.1443049262354542	0.001277989476278646
382000	-3451.578205252595	-3299.6619288338784	-151.9162764187168	0.0979193566074078	0.08332764468846605	0.15605003275693663	0.0012570330594975294
383000	-3450.760256120584	-3297.813251449318	-152.94700467126597	0.08488414871182212	0.09057555219133173	0.2113078597269737	0.0021546660216746876
384000	-3451.5661208251317	-3298.92973134584	-152.63638947929175	0.10860653388059742	0.05830104970414955	0.16842781643082375	0.0015844558539875669
385000	-3453.0237238309387	-3301.400874340246	-151.62284949069266	0.07723686502153232	0.1325059700847381	0.21120867909896596	7.536920350338845E-5
386000	-3449.4850184929724	-3299.1026229303457	-150.38239556262675	0.10542934860932482	0.08677184564985299	0.17260213154315385	0.0014774729075992864
387000	-3451.301904371603	-3297.9951074865558	-153.30679688504713	0.07163527691145595	0.05946682184293793	0.1638909346627493	0.0016957545879141115
388000	-3454.8847494730708	-3299.074822118501	-155.80992735456994	0.078215609858277	0.05651437019616982	0.14175873959055701	0.0015670616959870551
389000	-3454.2943415680525	-3296.336764605451	-157.95757696260117	0.03212572573063276	0.07663160222622101	0.17543238066964006	4.657551180157013E-4
390000	-3451.0746518698766	-3297.537975949186	-153.53667592069053	0.058694352626605675	0.14545871617866366	0.196263643447053	0.0013976120436947938
391000	-3450.705474142918	-3299.496246673353	-151.20922746956467	0.07396555354398383	0.07991229530746552	0.13632496972208502	0.0014258398590660424
392000	-3452.603528975971	-3296.4747474484298	-156.1287815275413	0.04886325029637275	0.07791345819599589	0.2065348490414078	6.878947160425733E-4
393000	-3450.6157183413093	-3300.6909284669714	-149.92478987433788	0.10524735462648742	0.09120158032944307	0.14937849040590084	0.0024232387781012487
394000	-3456.7122526014027	-3303.7983076868586	-152.913944914544	0.07213701691409338	0.053061832186334444	0.1381711270671301	3.7770436040642706E-5
395000	-3452.465467522135	-3302.8884950511097	-149.57697247102527	0.1117263606866095	0.0836629050293514	0.15813925874794285	1.6007808413038793E-4
396000	-3450.5134530580544	-3298.234527484332	-152.27892557372235	0.0544826592999287	0.11449094986084662	0.174843401043599	5.290568490613086E-4
397000	-3450.78530368421	-3299.516976063344	-151.2683276208661	0.10819165776464772	0.10496588382929685	0.1707417050496262	0.0013346646288828934
398000	-3449.908667993125	-3298.565453124259	-151.3432148688663	0.10509339702969593	0.13675495727453887	0.19732315210569526	0.001841227888231295
399000	-3450.3764121111576	-3297.721698882552	-152.65471322860554	0.09750433493953341	0.091375255093389	0.21215511460258574	0.0018796897688612964
400000	-3449.857355458577	-3299.634173512973	-150.22318194560384	0.0659143209970943	0.11019413946498567	0.1266219993149402	0.0010329732622897905
401000	-3451.613282769426	-3301.2080429650478	-150.4052398043783	0.13039655607374784	0.1420778474739642	0.15947440930734652	0.002096844616358593
402000	-3450.8471923511083	-3298.1303556336206	-152.71683671748758	0.05348480336782863	0.08328720834874817	0.14875325122633626	0.0013977795640738797
403000	-3450.398864679944	-3298.898977060629	-151.499887619315	0.09233240178686339	0.1661313157460587	0.18770975452576874	9.733132715206994E-4
404000	-3457.6671049127426	-3297.595729522278	-160.07137539046474	0.04252665472451716	0.03408273296502928	0.12577117254583003	0.0012744552531836918
405000	-3451.2447583350354	-3300.5785764716325	-150.66618186340295	0.08965632272559756	0.09206949225794453	0.1529562864792335	0.003023387284853831
406000	-3453.4313887497688	-3301.8877771957937	-151.54361155397498	0.18139334943299135	0.10186012097708712	0.1884650580146728	6.431725470186915E-4
407000	-3449.921778892804	-3298.177601566171	-151.74417732663315	0.06768903090619148	0.11466581047368339	0.17953112552216474	0.001733759367636548
408000	-3452.630023575633	-3300.783271714631	-151.84675186100165	0.09739548828222767	0.054297257889302945	0.12946332936628924	0.0013175731809922497
409000	-3451.4248788619275	-3299.5138145450505	-151.91106431687692	0.08540325742584715	0.11043422684261205	0.22027077445072488	4.196605637617124E-4
