#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.F2" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.F2" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.F2" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.F2" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67127.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67201.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72874.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72880.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72887.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B31685.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72870.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72794.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72802.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72762.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72773.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72828.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72833.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72815.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72785.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391889" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72819.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72826.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72905.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72912.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72754.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72760.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72895.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.F2" id="treeLikelihood.F2" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.F2">
#            <siteModel id="MutationSiteModel.F2" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
463000	-3216.7685881223942	-2972.5034632614597	-244.2651248609344	0.10622513633384388	0.06802355184540174	0.1095264321176686	0.1434621050470941	0.15366212134003893	0.0020738229344377107
464000	-3217.5144280473683	-2972.7446996793615	-244.7697283680067	0.13587037516420844	0.06516050706527475	0.14961704519841396	0.08231897539171573	0.14434222744459646	0.0014983432598049357
465000	-3217.037430309023	-2969.358882959043	-247.67854734998008	0.14283283369304595	0.06741667992645738	0.09630280148197312	0.14348973901518391	0.21299337347261635	0.0026119603204546324
466000	-3217.2599064807328	-2973.1588717586637	-244.1010347220692	0.07555550586367216	0.07168832416372928	0.12549543955209114	0.1360571880926124	0.1294376264861167	0.001609170262250076
467000	-3218.4767747859696	-2967.644468195293	-250.8323065906768	0.07971615587896722	0.09940070428009408	0.058876154626699526	0.06608427764573994	0.22708629112306675	0.0019093145746113499
468000	-3217.866388665704	-2971.1452646864473	-246.72112397925662	0.07026339046520007	0.10750955008890196	0.09105756474050083	0.13402049341549782	0.17679919863231014	0.0019986959643714286
469000	-3217.7809979896383	-2969.0329947935943	-248.7480031960438	0.14263727241367768	0.060407107554474794	0.1252639795522992	0.14375651360207362	0.2506180041846261	0.001215128211833623
470000	-3218.109637892023	-2970.679108890794	-247.43052900122896	0.07925832860825525	0.09089820503536283	0.06044240004073008	0.1021335191316571	0.18182636764824256	0.0024456521685045788
471000	-3215.7279888993125	-2971.9578667818378	-243.7701221174749	0.11484534041043266	0.08084480683845179	0.10928108465164427	0.08276664302992062	0.15173529292813057	0.0017357628023918921
472000	-3217.354980662349	-2967.9949232097692	-249.36005745257978	0.09473291123269842	0.09166237293431313	0.09223747906605931	0.06587333720895482	0.23745940727612497	0.002159566118046514
473000	-3216.2782289639567	-2969.9258370924417	-246.35239187151498	0.14409844195458624	0.06887313224827529	0.0732354339248632	0.10084503445602144	0.1848652423736649	0.0016534581773912304
474000	-3215.620620465066	-2969.4595164102775	-246.16110405478886	0.10524636642039244	0.09429404964634282	0.10758350664708165	0.0925208066025491	0.20728088502054992	0.0025295631790669734
475000	-3217.6241670072036	-2973.357166438518	-244.2670005686854	0.06865909258339903	0.10866065854613992	0.0864133047755085	0.09604961766759278	0.1445766125283803	0.001692362012940985
476000	-3216.8127208257824	-2972.8373413172853	-243.9753795084973	0.1301394060871064	0.1400048295368458	0.10602869321709081	0.09380110714822362	0.17110086226370766	0.002589528860796647
477000	-3219.647800716598	-2970.8381585745465	-248.80964214205133	0.10098400994333592	0.0812178372172524	0.15900098806663945	0.04514771932672414	0.16742026450748768	0.0018364447881556666
478000	-3217.227533649211	-2972.391404527889	-244.83612912132253	0.0913271676632841	0.07580939848462176	0.09062388429362613	0.07730144397621777	0.1622842065685814	0.0013002944159963272
479000	-3217.066379453573	-2969.2493062084914	-247.81707324508184	0.10477384365933054	0.08345806631248243	0.08627015626323258	0.056610974083825504	0.2003136802353069	0.001673001556619782
480000	-3216.51957240929	-2971.3932603567473	-245.1263120525429	0.11998055070784716	0.07561297097603344	0.10664846372978073	0.10487747612402087	0.1859153249524375	0.0012365132516485486
481000	-3216.0731801395955	-2970.8169290574397	-245.25625108215576	0.09637891536722971	0.09564713622914964	0.08258533680279884	0.08940253034654794	0.17270101542114105	0.0018696442328967242
482000	-3217.883954307609	-2972.4713788121007	-245.41257549550858	0.10267494368830916	0.09795822904607222	0.05925567376534542	0.11812171698665623	0.15881185696100822	0.0024625878314074082
483000	-3217.9197321150264	-2975.0678974868065	-242.85183462821988	0.10789323007056031	0.12315789832706306	0.10447570134090958	0.09420108550920554	0.15459185658794017	0.0026361853149127383
484000	-3216.4509623778117	-2969.0873295832516	-247.36363279456012	0.11536732074249195	0.10229164235007276	0.07796091007794659	0.07195688202257834	0.22068177486834967	0.0019684715241170586
485000	-3215.8458801224515	-2972.1216304279965	-243.7242496944548	0.0892368586547212	0.11898713498030832	0.1438271608058161	0.12341207074012313	0.18241946846140103	0.001884526616845649
486000	-3218.790193356692	-2970.2712536430927	-248.51893971359914	0.07215754024186388	0.07623884328932516	0.10316565826016347	0.1226113179532837	0.2514305179710922	0.001102161234611404
487000	-3216.1533286231042	-2971.7678912008105	-244.38543742229396	0.11075141606767824	0.07827812917506152	0.08435422878948884	0.10674453671813318	0.17515805643257626	0.0022654294208036855
488000	-3215.3205439023563	-2969.710846203726	-245.60969769863064	0.08015891479052908	0.08215522654757502	0.07680235416661155	0.11657272395091865	0.1879631454342956	0.0014662067342669333
489000	-3219.575196900505	-2971.3203694989616	-248.25482740154348	0.07089282712751727	0.09198806530496706	0.09917634342782211	0.055423957929023555	0.155799575604747	0.0016145460878103889
490000	-3221.288447491424	-2966.969050739022	-254.31939675240204	0.08479078699023461	0.05850831791150967	0.036983265728812546	0.10363357647698936	0.2368284527023589	0.0013397119097159802
491000	-3220.437484762565	-2971.011316102394	-249.42616866017076	0.07480115053563573	0.11620517889974909	0.05013081632420225	0.06886150781622005	0.1760330711120709	0.0016972148830132594
492000	-3218.32180892907	-2973.156305656664	-245.1655032724062	0.08136192692183092	0.15148977171872297	0.08648924276472673	0.09417013645823938	0.1690930067195806	0.002456564071519211
493000	-3217.172057468074	-2970.2230046404834	-246.9490528275906	0.10388560809751898	0.09711760238184289	0.151695551608946	0.06453197427883119	0.21683439411681107	0.0012758321605182152
494000	-3217.927412916067	-2972.860328440823	-245.0670844752441	0.09830696301647435	0.07890315190885563	0.11138398058678682	0.11611432133736795	0.1492633699918517	0.004265900143239703
495000	-3215.8441115966584	-2968.736016298276	-247.10809529838266	0.09064003924554587	0.11227708413672013	0.07832964805171655	0.08263760206625696	0.2090923187257901	0.002658577522274344
496000	-3217.1479505246507	-2970.075422208168	-247.07252831648225	0.10394328977254864	0.05508243803841942	0.15339416510602472	0.10937177979371038	0.1606222286278854	0.0027579062741830067
497000	-3220.5562897549107	-2969.161126369544	-251.39516338536652	0.060449995039429626	0.060382184391688576	0.054681548648909	0.07197090583345489	0.17998360347579473	0.0013710866374055809
498000	-3215.768368132469	-2968.4193316785268	-247.34903645394218	0.108749310271673	0.06449784174495318	0.08405298246435873	0.1377811714243324	0.2030897708559965	0.0021111972152063853
499000	-3215.7160220875217	-2970.86053385003	-244.8554882374913	0.09104927045964727	0.10001566369614494	0.1540248001778438	0.077543216868188	0.17881302872868204	0.0016840576460641337
500000	-3216.2451742356166	-2968.8897454159005	-247.35542881971594	0.07542539991009725	0.07985551856606876	0.07693490819691817	0.13873644171385804	0.20612370459975632	0.0014116286539458708
